Date : 2026-08-07 10:09:04
Directory : c:\Personal\DATN\BodyPilot
Total : 525 files,  948969 codes, 871 comments, 5310 blanks, all 955150 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\allergy_model.dart                                                         | Dart            |         28 |          0 |          4 |         32 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\body_part_model.dart                                                       | Dart            |         32 |          0 |          4 |         36 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\check_in_model.dart                                                        | Dart            |        102 |          0 |          9 |        111 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\daily_eating_model.dart                                                    | Dart            |        145 |          1 |         14 |        160 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\daily_workout_model.dart                                                   | Dart            |        114 |          1 |          9 |        124 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\diet_tag_model.dart                                                        | Dart            |         24 |          0 |          4 |         28 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\exercise_model.dart                                                        | Dart            |         88 |          0 |          6 |         94 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\food_category_model.dart                                                   | Dart            |         33 |          0 |          6 |         39 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\food_model.dart                                                            | Dart            |        103 |          0 |          4 |        107 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\food_serving_model.dart                                                    | Dart            |         28 |          0 |          4 |         32 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\goal_model.dart                                                            | Dart            |         28 |          0 |          4 |         32 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\health_condition_model.dart                                                | Dart            |         28 |          0 |          4 |         32 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\injury_model.dart                                                          | Dart            |         32 |          0 |          4 |         36 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\muscle_model.dart                                                          | Dart            |         40 |          0 |          4 |         44 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\paginated_response.dart                                                    | Dart            |         31 |          0 |          3 |         34 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\recipe_ingredient_model.dart                                               | Dart            |         32 |          0 |          4 |         36 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\recipe_model.dart                                                          | Dart            |         36 |          0 |          5 |         41 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\user_metrics_model.dart                                                    | Dart            |         48 |          0 |          4 |         52 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\user_model.dart                                                            | Dart            |         41 |          0 |          5 |         46 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\user_profile_model.dart                                                    | Dart            |         28 |          0 |          4 |         32 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\workout_category_model.dart                                                | Dart            |         28 |          0 |          3 |         31 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\workout_plan_model.dart                                                    | Dart            |         47 |          0 |          5 |         52 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\workout_session_exercise_model.dart                                        | Dart            |         51 |          0 |          5 |         56 |
| c:\Personal\DATN\BodyPilot\core_shared\lib\models\workout_session_model.dart                                                 | Dart            |         35 |          0 |          5 |         40 |
| c:\Personal\DATN\BodyPilot\core_shared\pubspec.yaml                                                                          | YAML            |         15 |         32 |          8 |         55 |
| c:\Personal\DATN\BodyPilot\core_shared\test\core_shared_test.dart                                                            | Dart            |          0 |          0 |          1 |          1 |
| c:\Personal\DATN\BodyPilot\data\allergy_migration.sql                                                                        | MS SQL          |         29 |         11 |          8 |         48 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_beverage.csv                                                        | CSV             |        308 |          0 |          1 |        309 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_dairy.csv                                                           | CSV             |        215 |          0 |          1 |        216 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_dessert.csv                                                         | CSV             |        812 |          0 |          1 |        813 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_dry_dish.csv                                                        | CSV             |        147 |          0 |          1 |        148 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_fast_food.csv                                                       | CSV             |        243 |          0 |          1 |        244 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_fruit.csv                                                           | CSV             |         51 |          0 |          1 |         52 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_grain.csv                                                           | CSV             |        501 |          0 |          1 |        502 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_meat.csv                                                            | CSV             |        945 |          0 |          1 |        946 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_noodle_soup.csv                                                     | CSV             |        170 |          0 |          1 |        171 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_oils.csv                                                            | CSV             |        123 |          0 |          1 |        124 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_seafood.csv                                                         | CSV             |        435 |          0 |          1 |        436 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_seasoning.csv                                                       | CSV             |        262 |          0 |          1 |        263 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_uncategorized.csv                                                   | CSV             |      2,983 |          0 |          1 |      2,984 |
| c:\Personal\DATN\BodyPilot\data\categories\opennutrition_veg.csv                                                             | CSV             |        476 |          0 |          1 |        477 |
| c:\Personal\DATN\BodyPilot\data\exercise_secondary_muscles.csv                                                               | CSV             |      1,683 |          0 |          1 |      1,684 |
| c:\Personal\DATN\BodyPilot\data\exercises.csv                                                                                | CSV             |        873 |          0 |          1 |        874 |
| c:\Personal\DATN\BodyPilot\data\exercises.json                                                                               | JSON            |        485 |          0 |          0 |        485 |
| c:\Personal\DATN\BodyPilot\data\health_injuries_schema.sql                                                                   | MS SQL          |         66 |          6 |          6 |         78 |
| c:\Personal\DATN\BodyPilot\data\opennutrition_food_servings.csv                                                              | CSV             |    653,519 |          0 |          1 |    653,520 |
| c:\Personal\DATN\BodyPilot\data\opennutrition_food_servings_cleaned.csv                                                      | CSV             |     15,311 |          0 |          1 |     15,312 |
| c:\Personal\DATN\BodyPilot\data\opennutrition_food_servings_filtered.csv                                                     | CSV             |    167,385 |          0 |          1 |    167,386 |
| c:\Personal\DATN\BodyPilot\data\opennutrition_foods.csv                                                                      | CSV             |      7,658 |          0 |          1 |      7,659 |
| c:\Personal\DATN\BodyPilot\data\opennutrition_foods_import.csv                                                               | CSV             |      7,658 |          0 |          1 |      7,659 |
| c:\Personal\DATN\BodyPilot\data\opennutrition_foods_translated.csv                                                           | CSV             |      7,658 |          0 |          1 |      7,659 |
| c:\Personal\DATN\BodyPilot\data\opennutrition_other.csv                                                                      | CSV             |      3,003 |          0 |          1 |      3,004 |
| c:\Personal\DATN\BodyPilot\data\preferences_migration.sql                                                                    | MS SQL          |         18 |          7 |          6 |         31 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_beverage_servings.csv                                                 | CSV             |        615 |          0 |          1 |        616 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_dairy_servings.csv                                                    | CSV             |        429 |          0 |          1 |        430 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_dessert_servings.csv                                                  | CSV             |      1,623 |          0 |          1 |      1,624 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_dry_dish_servings.csv                                                 | CSV             |        293 |          0 |          1 |        294 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_fast_food_servings.csv                                                | CSV             |        485 |          0 |          1 |        486 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_fruit_servings.csv                                                    | CSV             |        101 |          0 |          1 |        102 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_grain_servings.csv                                                    | CSV             |      1,001 |          0 |          1 |      1,002 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_meat_servings.csv                                                     | CSV             |      1,889 |          0 |          1 |      1,890 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_noodle_soup_servings.csv                                              | CSV             |        339 |          0 |          1 |        340 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_oils_servings.csv                                                     | CSV             |        245 |          0 |          1 |        246 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_seafood_servings.csv                                                  | CSV             |        869 |          0 |          1 |        870 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_seasoning_servings.csv                                                | CSV             |        523 |          0 |          1 |        524 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_uncategorized_servings.csv                                            | CSV             |      5,965 |          0 |          1 |      5,966 |
| c:\Personal\DATN\BodyPilot\data\servings\opennutrition_veg_servings.csv                                                      | CSV             |        951 |          0 |          1 |        952 |
| c:\Personal\DATN\BodyPilot\data\translation_cache.json                                                                       | JSON            |     14,766 |          0 |          0 |     14,766 |
| c:\Personal\DATN\BodyPilot\data\workout_init.sql                                                                             | MS SQL          |        116 |         14 |         17 |        147 |
| c:\Personal\DATN\BodyPilot\docs\UseCaseSpecification.md                                                                      | Markdown        |        322 |          0 |        104 |        426 |
| c:\Personal\DATN\BodyPilot\docs\business_workflows.md                                                                        | Markdown        |        139 |          0 |         39 |        178 |
| c:\Personal\DATN\BodyPilot\docs\chapter3_technology.md                                                                       | Markdown        |        127 |          0 |         74 |        201 |
| c:\Personal\DATN\BodyPilot\docs\ket_qua_dat_duoc.md                                                                          | Markdown        |         61 |          0 |         18 |         79 |
| c:\Personal\DATN\BodyPilot\docs\non_functional_requirements.md                                                               | Markdown        |         67 |          0 |         20 |         87 |
| c:\Personal\DATN\BodyPilot\docs\sdd.md                                                                                       | Markdown        |        353 |          0 |         57 |        410 |
| c:\Personal\DATN\BodyPilot\docs\srs.md                                                                                       | Markdown        |        218 |          0 |         53 |        271 |
| c:\Personal\DATN\BodyPilot\docs\thu_vien_va_cong_cu.md                                                                       | Markdown        |         44 |          0 |          5 |         49 |
| c:\Personal\DATN\BodyPilot\docs\use_case_decomposition.md                                                                    | Markdown        |        175 |          0 |         59 |        234 |
| c:\Personal\DATN\BodyPilot\implementation_plan.md                                                                            | Markdown        |         99 |          0 |         26 |        125 |
| c:\Personal\DATN\BodyPilot\mobile\analysis_options.yaml                                                                      | YAML            |          3 |         22 |          4 |         29 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\build.gradle.kts                                                               | Kotlin          |         37 |          6 |          9 |         52 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\google-services.json                                                           | JSON            |         47 |          0 |          0 |         47 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\debug\AndroidManifest.xml                                                  | XML             |          7 |          0 |          1 |          8 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\main\AndroidManifest.xml                                                   | XML             |         45 |          0 |          3 |         48 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\main\kotlin\com\company\bodypilot\MainActivity.kt                          | Kotlin          |          3 |          0 |          3 |          6 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\main\res\drawable-v21\launch_background.xml                                | XML             |         11 |          0 |          2 |         13 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\main\res\drawable\launch_background.xml                                    | XML             |         11 |          0 |          2 |         13 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\main\res\values-night\styles.xml                                           | XML             |         17 |          0 |          2 |         19 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\main\res\values\styles.xml                                                 | XML             |         17 |          0 |          2 |         19 |
| c:\Personal\DATN\BodyPilot\mobile\android\app\src\profile\AndroidManifest.xml                                                | XML             |          7 |          0 |          1 |          8 |
| c:\Personal\DATN\BodyPilot\mobile\android\build.gradle.kts                                                                   | Kotlin          |         21 |          0 |          4 |         25 |
| c:\Personal\DATN\BodyPilot\mobile\android\gradle.properties                                                                  | Java Properties |          2 |          0 |          1 |          3 |
| c:\Personal\DATN\BodyPilot\mobile\android\gradle\wrapper\gradle-wrapper.properties                                           | Java Properties |          5 |          0 |          0 |          5 |
| c:\Personal\DATN\BodyPilot\mobile\android\settings.gradle.kts                                                                | Kotlin          |         23 |          0 |          5 |         28 |
| c:\Personal\DATN\BodyPilot\mobile\ios\RunnerTests\RunnerTests.swift                                                          | Swift           |          7 |          2 |          4 |         13 |
| c:\Personal\DATN\BodyPilot\mobile\ios\Runner\AppDelegate.swift                                                               | Swift           |         12 |          0 |          2 |         14 |
| c:\Personal\DATN\BodyPilot\mobile\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                | JSON            |          1 |          0 |          0 |          1 |
| c:\Personal\DATN\BodyPilot\mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                              | JSON            |         23 |          0 |          1 |         24 |
| c:\Personal\DATN\BodyPilot\mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                  | Markdown        |          3 |          0 |          2 |          5 |
| c:\Personal\DATN\BodyPilot\mobile\ios\Runner\Base.lproj\LaunchScreen.storyboard                                              | XML             |         37 |          0 |          1 |         38 |
| c:\Personal\DATN\BodyPilot\mobile\ios\Runner\Base.lproj\Main.storyboard                                                      | XML             |         26 |          0 |          1 |         27 |
| c:\Personal\DATN\BodyPilot\mobile\ios\Runner\Runner-Bridging-Header.h                                                        | C++             |          1 |          0 |          1 |          2 |
| c:\Personal\DATN\BodyPilot\mobile\lib\app.dart                                                                               | Dart            |          0 |          0 |          1 |          1 |
| c:\Personal\DATN\BodyPilot\mobile\lib\core\constants\app_constants.dart                                                      | Dart            |          5 |          0 |          2 |          7 |
| c:\Personal\DATN\BodyPilot\mobile\lib\core\network\api_client.dart                                                           | Dart            |         65 |          7 |         13 |         85 |
| c:\Personal\DATN\BodyPilot\mobile\lib\core\routes\app_pages.dart                                                             | Dart            |         95 |          0 |          5 |        100 |
| c:\Personal\DATN\BodyPilot\mobile\lib\core\routes\app_routes.dart                                                            | Dart            |         21 |          0 |          3 |         24 |
| c:\Personal\DATN\BodyPilot\mobile\lib\core\theme\app_theme.dart                                                              | Dart            |        159 |          0 |         11 |        170 |
| c:\Personal\DATN\BodyPilot\mobile\lib\core\utils\category_image_helper.dart                                                  | Dart            |        175 |         15 |         22 |        212 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\local\sqlite\food_database_helper.dart                                            | Dart            |        123 |          8 |         23 |        154 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\models\food_smart_swap_model.dart                                                 | Dart            |         41 |          0 |          3 |         44 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\models\notification_model.dart                                                    | Dart            |         92 |          0 |          8 |        100 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\auth_repository.dart                                                 | Dart            |         89 |          3 |         10 |        102 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\exercise_repository.dart                                             | Dart            |         79 |          0 |         14 |         93 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\food_repository.dart                                                 | Dart            |        141 |          4 |         23 |        168 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\notification_repository.dart                                         | Dart            |         67 |          6 |         10 |         83 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\nutrition_diary_repository.dart                                      | Dart            |        126 |          0 |         16 |        142 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\smart_swap_repository.dart                                           | Dart            |         26 |          0 |          4 |         30 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\step_repository.dart                                                 | Dart            |         80 |          0 |         10 |         90 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\user_repository.dart                                                 | Dart            |        208 |          0 |         19 |        227 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\workout_diary_repository.dart                                        | Dart            |        113 |          0 |         15 |        128 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\repositories\workout_repository.dart                                              | Dart            |         58 |          0 |          9 |         67 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\services\push_notification_service.dart                                           | Dart            |        269 |          0 |         49 |        318 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\services\step_tracker_service.dart                                                | Dart            |         79 |          1 |         12 |         92 |
| c:\Personal\DATN\BodyPilot\mobile\lib\data\services\token_service.dart                                                       | Dart            |         91 |          0 |         21 |        112 |
| c:\Personal\DATN\BodyPilot\mobile\lib\main.dart                                                                              | Dart            |         70 |          0 |         11 |         81 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\assessment\assessment_cubit.dart                                     | Dart            |        169 |          1 |         30 |        200 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\assessment\assessment_state.dart                                     | Dart            |        388 |          1 |         40 |        429 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\auth\login_cubit.dart                                                | Dart            |         60 |          0 |         17 |         77 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\auth\login_state.dart                                                | Dart            |         55 |          0 |          7 |         62 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\auth\signup_cubit.dart                                               | Dart            |         55 |          0 |         13 |         68 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\auth\signup_state.dart                                               | Dart            |         77 |          0 |          8 |         85 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\chat\chatbot_cubit.dart                                              | Dart            |        119 |          1 |         16 |        136 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\chat\chatbot_state.dart                                              | Dart            |         80 |          0 |         15 |         95 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\checkin\checkin_cubit.dart                                           | Dart            |         40 |          0 |          8 |         48 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\checkin\checkin_state.dart                                           | Dart            |         28 |          0 |         15 |         43 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\food\food_cubit.dart                                                 | Dart            |        104 |          3 |         16 |        123 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\food\food_state.dart                                                 | Dart            |         56 |          0 |          6 |         62 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\food_list\food_list_cubit.dart                                       | Dart            |         60 |         10 |         15 |         85 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\food_list\food_list_state.dart                                       | Dart            |         43 |         10 |          7 |         60 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\meal\meal_cubit.dart                                                 | Dart            |        153 |          0 |         22 |        175 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\meal\meal_state.dart                                                 | Dart            |         30 |          0 |          5 |         35 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\notification\notification_cubit.dart                                 | Dart            |        139 |          4 |         23 |        166 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\notification\notification_state.dart                                 | Dart            |         36 |          0 |          7 |         43 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\onboarding\onboarding_cubit.dart                                     | Dart            |         46 |          0 |          8 |         54 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\smart_swap\smart_swap_cubit.dart                                     | Dart            |         25 |          0 |          4 |         29 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\smart_swap\smart_swap_state.dart                                     | Dart            |         21 |          0 |         11 |         32 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\splash\splash_cubit.dart                                             | Dart            |         50 |          4 |         14 |         68 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\step\step_cubit.dart                                                 | Dart            |         70 |          1 |         13 |         84 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\step\step_state.dart                                                 | Dart            |         57 |          0 |          8 |         65 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\user\user_cubit.dart                                                 | Dart            |         64 |          2 |         11 |         77 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\user\user_state.dart                                                 | Dart            |         21 |          0 |         11 |         32 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\exercise_cubit.dart                                          | Dart            |         79 |          0 |         12 |         91 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\exercise_state.dart                                          | Dart            |         46 |          0 |         12 |         58 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\workout_category_cubit.dart                                  | Dart            |         20 |          0 |          6 |         26 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\workout_category_state.dart                                  | Dart            |         21 |          0 |         11 |         32 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\workout_diary_cubit.dart                                     | Dart            |        149 |          0 |         23 |        172 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\workout_diary_state.dart                                     | Dart            |         30 |          0 |          6 |         36 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\workout_plan_cubit.dart                                      | Dart            |         30 |          0 |          7 |         37 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\bloc\workout\workout_plan_state.dart                                      | Dart            |         12 |          0 |          6 |         18 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\routes\app_router.dart                                                    | Dart            |          7 |          0 |          0 |          7 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\assessment_screen.dart                                 | Dart            |        130 |          0 |         11 |        141 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\activity_level_step.dart                         | Dart            |        149 |          0 |         11 |        160 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\age_step.dart                                    | Dart            |        130 |          1 |         15 |        146 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\body_step.dart                                   | Dart            |        323 |          0 |         26 |        349 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\budget_step.dart                                 | Dart            |        202 |          0 |         12 |        214 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\condition_step.dart                              | Dart            |        182 |          6 |         14 |        202 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\diet_step.dart                                   | Dart            |        168 |          0 |         10 |        178 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\disliked_foods_step.dart                         | Dart            |        241 |          0 |         14 |        255 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\experience_step.dart                             | Dart            |        138 |          3 |         12 |        153 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\gender_step.dart                                 | Dart            |        189 |          5 |         14 |        208 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\goal_step.dart                                   | Dart            |        145 |          0 |         10 |        155 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\injury_step.dart                                 | Dart            |        262 |          1 |         11 |        274 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\assessment\steps\target_weight_step.dart                          | Dart            |        105 |          0 |          5 |        110 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\auth\login_screen.dart                                            | Dart            |        307 |          1 |         14 |        322 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\auth\signup_screen.dart                                           | Dart            |        385 |          0 |         15 |        400 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\chat\ai_chat_screen.dart                                          | Dart            |        468 |          3 |         18 |        489 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\checkin\checkin_bottom_sheet.dart                                 | Dart            |        252 |          4 |         13 |        269 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\checkin\checkin_result_dialog.dart                                | Dart            |        181 |          2 |          6 |        189 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\checkin\meal_check_in_sheet.dart                                  | Dart            |        251 |          3 |         21 |        275 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\checkin\workout_check_in_sheet.dart                               | Dart            |        201 |          2 |         19 |        222 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\food\food_detail_screen.dart                                      | Dart            |        487 |          0 |         33 |        520 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\food\food_list_screen.dart                                        | Dart            |        357 |          4 |         27 |        388 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\food\ingredient_detail_screen.dart                                | Dart            |        237 |          0 |         16 |        253 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\home_screen.dart                                             | Dart            |         91 |          0 |          5 |         96 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\ai_coach_card.dart                                   | Dart            |         92 |          0 |          3 |         95 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\checkin_card.dart                                    | Dart            |        145 |          0 |          3 |        148 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\food_sections.dart                                   | Dart            |        183 |          2 |         18 |        203 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\home_calendar_section.dart                           | Dart            |        242 |          6 |         20 |        268 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\home_header.dart                                     | Dart            |        138 |          0 |          8 |        146 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\metric_section.dart                                  | Dart            |        329 |          7 |         23 |        359 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\section_header.dart                                  | Dart            |         30 |          0 |          4 |         34 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\weekly_calorie_chart.dart                            | Dart            |        253 |         14 |         27 |        294 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\home\widgets\workout_section.dart                                 | Dart            |         97 |          0 |          6 |        103 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\main\main_screen.dart                                             | Dart            |        111 |          0 |         14 |        125 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\ai_meal_suggestion_screen.dart                               | Dart            |        982 |         14 |         51 |      1,047 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\allergy_survey_screen.dart                                   | Dart            |        544 |          0 |         27 |        571 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\meal_plan_screen.dart                                        | Dart            |        601 |         20 |         40 |        661 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\meal_screen.dart                                             | Dart            |        264 |          0 |         13 |        277 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\widgets\add_meal_bottom_sheet.dart                           | Dart            |        612 |         12 |         39 |        663 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\widgets\ai_suggestion_banner.dart                            | Dart            |        318 |          0 |         11 |        329 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\widgets\browse_meals_list.dart                               | Dart            |        116 |          1 |          5 |        122 |
| c:\Personal\DATN\BodyPilot\mobile\lib\presentation\screens\meal\widgets\calender_meal.dart                                   | Dart            |        216 |          0 |         20 |        236 |
